  Cell.ID Phenotype Cell.X.Position Cell.Y.Position
1       1     other            1247               5
2       2     other            1859               3
3       3        BC            1955               2
4       4        CK            2225               6
5       5        TC            2475               4
6       6        TC            3089               6
   Cell.ID Phenotype Cell.X.Position Cell.Y.Position
5        5        TC            2475               4
6        6        TC            3089               6
8        8        TC            3193              11
11      11        TC            2113              30
18      18        TC            3271              62
19      19        TC            1867              63
TC count: 3099 
     Cell.ID Phenotype Cell.X.Position Cell.Y.Position
950      950      TREG            3414            3873
1393    1393      TREG            2235             301
4667    4667      TREG            2202            1924
7260    7260      TREG            2936            3062
7272    7272      TREG            2926            3067
8323    8323      TREG            2613            3621
TREG count: 10 
     Cell.ID Phenotype Cell.X.Position Cell.Y.Position TCcount
950      950      TREG            3414            3873       0
1393    1393      TREG            2235             301       0
4667    4667      TREG            2202            1924       0
7260    7260      TREG            2936            3062       0
7272    7272      TREG            2926            3067       0
8323    8323      TREG            2613            3621       0
8494    8494      TREG            2555            3752       0
8508    8508      TREG            2129            3763       0
8734    8734      TREG            1793            3937       0
8769    8769      TREG            2453            3963       0
     Cell.ID Phenotype Cell.X.Position Cell.Y.Position TCcount
950      950      TREG            3414            3873       5
1393    1393      TREG            2235             301       3
4667    4667      TREG            2202            1924      16
7260    7260      TREG            2936            3062      10
7272    7272      TREG            2926            3067       9
8323    8323      TREG            2613            3621       6
8494    8494      TREG            2555            3752       9
8508    8508      TREG            2129            3763       6
8734    8734      TREG            1793            3937      15
8769    8769      TREG            2453            3963      12
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]
 [1,] 3981.3166 3880.6332 3868.318 4057.2466 3813.682 4112.0930 3821.9138
 [2,]  381.8494  903.5159 1000.932  297.1952 1063.211  438.2556  676.0976
 [3,] 1939.3115 2113.1713 2154.449 1896.0899 2147.046 1890.9114 1955.2110
 [4,] 3092.5532 3059.8276 3061.805 3141.7118 3018.646 3183.8282 2973.5854
 [5,] 3096.0249 3065.3368 3067.642 3143.9367 3024.740 3185.1997 2978.4031
 [6,] 3619.6316 3646.2036 3656.296 3625.6422 3619.316 3635.3652 3541.8526
 [7,] 3748.8537 3783.8700 3795.013 3748.1526 3758.824 3752.6078 3677.1256
 [8,] 3774.8903 3877.7118 3899.949 3733.0343 3873.185 3709.2646 3749.3706
 [9,] 3991.6930 4139.1276 4168.150 3920.0828 4147.301 3874.7067 3997.7694
[10,] 3959.0611 4007.7855 4020.685 3947.6688 3985.841 3943.7794 3897.1338
           [,8]      [,9]    [,10]     [,11]     [,12]    [,13]     [,14]
 [1,] 3803.8854 3975.0995 4331.707 3789.4498 3785.8051 3733.390 4074.5617
 [2,]  569.5305  230.3845 1017.305  539.9417  566.0821 1010.274  518.5383
 [3,] 1890.2584 1800.8701 2038.565 1864.6514 1873.7302 2057.027 1824.5142
 [4,] 2943.3520 3056.1625 3390.336 2925.8546 2925.2701 2933.076 3140.3191
 [5,] 2947.8189 3058.1962 3389.651 2930.2304 2929.7406 2939.078 3141.1382
 [6,] 3501.7957 3533.8190 3753.300 3481.7359 3483.9094 3531.845 3570.3851
 [7,] 3635.7230 3655.4707 3855.123 3615.3169 3617.8792 3671.151 3684.1858
 [8,] 3697.0541 3636.2785 3741.127 3674.0339 3679.6854 3783.646 3624.3700
 [9,] 3938.6400 3821.0968 3847.123 3914.0502 3921.7140 4057.148 3777.4301
[10,] 3853.5606 3853.7069 4021.824 3832.6029 3835.7931 3897.841 3869.9997
         [,15]     [,16]     [,17]    [,18]     [,19]     [,20]    [,21]
 [1,] 3787.966 3728.8309 4144.4124 3840.453 3709.5052 3683.0022 3582.036
 [2,]  422.167  778.6174  708.7545  146.219  696.9548  957.6638 1195.042
 [3,] 1810.539 1930.5567 1868.3525 1739.642 1872.7701 1988.1534 2043.202
 [4,] 2911.600 2895.7522 3205.4106 2936.423 2866.0251 2875.9739 2814.690
 [5,] 2915.559 2900.9957 3205.5642 2939.267 2871.0007 2881.8433 2821.381
 [6,] 3455.070 3475.8362 3607.2185 3443.731 3439.0909 3471.7794 3428.759
 [7,] 3586.892 3612.7599 3716.1539 3570.160 3575.0940 3610.7408 3569.894
